relative_path,size_bytes,sha256
audit/raw_2026H1_closure_counts_by_region.csv,75607,ace2682325c8de41f819764e74138bc00c553f64946112d3b6c863d6ba08ab7f
audit/raw_2026H1_closure_counts_by_sido.csv,5687,606b65146e1802fdbbbb2189cfba88108608ae6748546eb5cb48aea45c460bdb
audit/raw_2026H1_closure_counts_by_subtype.csv,2625,6ae3fb990ea9353b64a3eb35d7f6a842cd845db8ded0009dda61bf27ab01d37b
audit/raw_dataset_quality.csv,1832,c3ff4999a256f02da451b0ca34ce07580c77f69d05c9dc3dc369ab49a3e0b318
audit/region_coverage.csv,389,0d58dc0b4152843e1a4bf1a3e8fbfe741d058dceb944579a122029c2f58522ef
audit/validation_checks.csv,599,9272874e73197f0ebd79bc75ac2333881eac7024376d73b1d5a6fbc5998a205a
metadata/run_summary.json,630,d0f9d55bae37a536509a35c40e34025821117ef6a066508277130adf75a10af9
metadata/source_metadata.csv,8137,729cf097a47ff05be03d75661ebcbe6aed6158ab7ebcc2fcf0b715b49547fa35
processed/202601_202606_national_closure_panel_bc_mapping.csv,2164644,3da3328688e174ba2e6c303e91c503157d71d57ea572e444803b5da395b63a05
processed/bc_to_closure_industry_mapping.csv,4024,4ea746f3619b331b3ac9bae5236c449f18624f2b0e5ccdcd6859238ceee7f424
processed/source_specific_all_mapping_confidences.csv,2606499,dd0412d09fb50c944954bf4b0a292d74357beb6ec93eaa6647d640e092f009ea
raw/localdata/bakery/제과점.csv,22654613,90ade8a48f0aa8fdacf276cee623facf2ce8d20f3768e3a7f2116dcef35e3f9f
raw/localdata/food_retail/식품판매업_기타.csv,4575871,7e08199dd9161576ddc34fbb269aa19fabcacc039d1fda61a621a0d246dc60b1
raw/localdata/general_restaurants/일반음식점.csv,696401999,90247868f8a58c931e1ebfc8d89ceb74df74c1ccd4a88589c1a08c6038da3103
raw/localdata/large_scale_retail/생활_대규모점포.csv,1185779,79ea10081e6ef2a6ebf66261dcf9c01238df31e9369dcd9f9cb89e046040065b
raw/localdata/other_candidates/담배소매업.csv,182868555,03651a46425722a211647cb0bf73d73fdd444bf1eca46334755a27b6e13a2f9e
raw/localdata/other_candidates/안전상비의약품판매업소.csv,25296473,af3cbde89eab0c2b08c52ab32eed7694b26e3b1753bfbff7fef0647b449dea34
raw/localdata/rest_cafes/휴게음식점.csv,207233039,98036f144ae9ad0f54ce6ed397908f8f80cbdea5db2ce5d7a152db216bf2624e
raw/mfds/15077132_즉석판매제조가공업_폐업정보_metadata.json,1475,8c736c71145f80ede17f66503ee229b4b491857bc30b03a3ecca124d167bd6ee
raw/mfds/15077647_식품판매업_폐업정보_metadata.json,1465,9fe15277ca57b91d0f68262dc69dc1803749f1b075453beccfde84c14e872dbd
raw/nts/15061118_100대생활업종_metadata.json,1026,c3dd682ef439b99f1c7036e92e6128bebf6a7694674c4233c319ae29f0f2b209
raw/nts/15081808_사업자등록상태조회_metadata.json,1610,aa5b5e93defa4bb0962fe6ea330bede90910d6ebe53e3eafcbb40bb8d4fd1d04
raw/nts/월간 지역 경제지표(2026년 1월).xlsx,15766816,499553bb9c606df2a172a5a6a36941e87310a91168324b64372d300973742bc3
raw/nts/월간 지역 경제지표(2026년 2월).xlsx,15717903,87970720bc9cc5157f76b8d76bb0eb5a8d8ddd9ddd09d9577cf39b755e42f9c1
raw/nts/월간 지역 경제지표(2026년 3월).xlsx,15803021,f1e3bafa528ed4bc51dda8258b884493416f01be8510f70a4daa1f0bab27c2d0
raw/nts/월간 지역 경제지표(2026년 4월).xlsx,15822956,9aa7bf9ae19a90cc26fe61f9865dd661af78d397348967ec92db651ba30fb1b4
raw/nts/월간 지역 경제지표(2026년 5월).xlsx,16180720,f4d8f3df8be8f7bced59d041fd7419d132f956237d0bbec3ab380bf6764e653e
raw/nts/월간 지역 경제지표(2026년 6월).xlsx,16151512,f37e1700e2cf0ab30057b1d17678812cc00f5391785fe4a92fe58a8d445eedab
raw/seoul_validation/OA-22173_점포_자치구_metadata.html,108448,4979dbd0b4f96691e6661dcb808d0e3c984d6baffdfd8c43176806009ae1f9fd
reports/national_closure_data_audit.md,14657,fd2674bd052d22971e33a5ed2bfbd3e7bbaa40e59d090078d5c6df918a0661af
